,sentence1,label
2140, ,1
2141, ,0
2142, ,2
2143, ,0
2144, ,0
2145, ,1
2146, ,2
2147, ,2
2148, ,1
2149, ,0
2150, ,0
2151, ,0
2152, ,1
2153, ,0
2154, ,2
2155, ,2
2156, ,0
2157, ,0
2158, ,1
2159, ,1
2160, ,1
2161, ,2
2162, ,1
2163, ,0
2164, ,2
2165, ,1
2166, ,1
2167, ,2
2168, ,0
2169, ,0
2170, ,1
2171, ,0
2172, ,0
2173, ,1
2174, ,0
2175, ,2
2176, ,2
2177, ,2
2178, ,0
2179, ,1
2180, ,0
2181, ,1
2182, ,1
2183, ,0
2184, ,2
2185, ,0
2186, ,0
2187, ,2
2188, ,1
2189, ,0
2190, ,0
2191, ,1
2192, ,1
2193, ,0
2194, ,2
2195, ,0
2196, ,1
2197, ,2
2198, ,0
2199, ,2
2200, ,2
2201, ,0
2202, ,0
2203, ,2
2204, ,2
2205, ,2
2206, ,0
2207, ,1
2208, ,0
2209, ,2
2210, ,2
2211, ,1
2212, ,0
2213, ,0
2214, ,0
2215, ,1
2216, ,1
2217, ,0
2218, ,0
2219, ,1
2220, ,0
2221, ,1
2222, ,1
2223, ,0
2224, ,2
2225, ,1
2226, ,2
2227, ,0
2228, ,1
2229, ,0
2230, ,1
2231, ,2
2232, ,1
2233, ,1
2234, ,0
2235, ,0
2236, ,2
2237, ,1
2238, ,0
2239, ,2
2240, ,0
2241, ,2
2242, ,0
2243, ,1
2244, ,1
2245, ,1
2246, ,2
2247, ,2
2248, ,2
2249, ,2
2250, ,0
2251, ,2
2252, ,1
2253, ,0
2254, ,2
2255, ,1
2256, ,1
2257, ,0
2258, ,1
2259, ,0
2260, ,0
2261, ,2
2262, ,2
2263, ,0
2264, ,1
2265, ,1
2266, ,2
2267, ,0
2268, ,0
2269, ,2
2270, ,0
2271, ,1
2272, ,2
2273, ,0
2274, ,1
2275, ,2
2276, ,1
2277, ,2
2278, ,2
2279, ,2
2280, ,0
2281, ,2
2282, ,1
2283, ,2
2284, ,0
2285, ,2
2286, ,2
2287, ,0
2288, ,2
2289, ,1
2290, ,0
2291, ,0
2292, ,0
2293, ,2
2294, ,0
2295, ,0
2296, ,0
2297, ,1
2298, ,0
2299, ,0
2300, ,1
2301, ,2
2302, ,0
2303, ,1
2304, ,2
2305, ,0
2306, ,0
2307, ,1
2308, ,0
2309, ,0
2310, ,0
2311, ,2
2312, ,0
2313, ,2
2314, ,0
2315, ,1
2316, ,1
2317, ,0
2318, ,0
2319, ,2
2320, ,2
2321, ,1
2322, ,2
2323, ,2
2324, ,1
2325, ,1
2326, ,0
2327, ,1
2328, ,1
2329, ,0
2330, ,0
2331, ,2
2332, ,0
2333, ,0
2334, ,2
2335, ,1
2336, ,1
2337, ,2
2338, ,2
2339, ,2
2340, ,2
2341, ,2
2342, ,1
2343, ,0
2344, ,1
2345, ,1
2346, ,1
2347, ,0
2348, ,0
2349, ,0
2350, ,1
2351, ,0
2352, ,1
2353, ,1
2354, ,1
2355, ,2
2356, ,1
2357, ,2
2358, ,0
2359, ,1
2360, ,2
2361, ,0
2362, ,2
2363, ,1
2364, ,1
2365, ,0
2366, ,2
2367, ,2
2368, ,2
2369, ,0
2370, ,0
2371, ,0
2372, ,1
2373, ,0
2374, ,0
2375, ,1
2376, ,1
2377, ,0
2378, ,1
2379, ,1
2380, ,1
2381, ,1
2382, ,1
2383, ,2
2384, ,1
2385, ,2
2386, ,2
2387, ,2
2388, ,2
2389, ,2
2390, ,1
2391, ,1
2392, ,0
2393, ,0
2394, ,0
2395, ,2
2396, ,1
2397, ,0
2398, ,1
2399, ,0
2400, ,0
2401, ,1
2402, ,2
2403, ,1
2404, ,0
2405, ,2
2406, ,2
2407, ,1
2408, ,2
2409, ,1
2410, ,0
2411, ,2
2412, ,2
2413, ,2
2414, ,2
2415, ,1
2416, ,1
2417, ,2
2418, ,2
2419, ,0
2420, ,2
2421, ,2
2422, ,2
2423, ,2
2424, ,1
2425, ,0
2426, ,0
2427, ,1
2428, ,0
2429, ,2
2430, ,1
2431, ,1
2432, ,2
2433, ,2
2434, ,2
2435, ,2
2436, ,2
2437, ,1
2438, ,0
2439, ,0
2440, ,1
2441, ,0
2442, ,0
2443, ,1
2444, ,1
2445, ,0
2446, ,0
2447, ,0
2448, ,1
2449, ,2
2450, ,1
2451, ,1
2452, ,2
2453, ,1
2454, ,2
2455, ,0
2456, ,1
2457, ,1
2458, ,1
2459, ,1
2460, ,0
2461, ,1
2462, ,2
2463, ,0
2464, ,0
2465, ,0
2466, ,1
2467, ,0
2468, ,0
2469, ,1
2470, ,1
2471, ,1
2472, ,2
2473, ,0
2474, ,2
2475, ,0
2476, ,2
2477, ,2
2478, ,2
2479, ,1
2480, ,0
2481, ,0
2482, ,1
2483, ,0
2484, ,1
2485, ,0
2486, ,2
2487, ,0
2488, ,2
2489, ,2
2490, ,2
2491, ,1
2492, ,0
2493, ,2
2494, ,2
2495, ,2
2496, ,1
2497, ,0
2498, ,2
2499, ,2
2500, ,0
2501, ,0
2502, ,1
2503, ,0
2504, ,1
2505, ,2
2506, ,2
2507, ,1
2508, ,2
2509, ,1
2510, ,1
2511, ,1
2512, ,2
2513, ,0
2514, ,1
2515, ,2
2516, ,1
2517, ,0
2518, ,0
2519, ,2
2520, ,2
2521, ,0
2522, ,2
2523, ,1
2524, ,2
2525, ,0
2526, ,2
2527, ,0
2528, ,2
2529, ,1
2530, ,0
2531, ,2
2532, ,2
2533, ,1
2534, ,0
2535, ,0
2536, ,1
2537, ,1
2538, ,1
2539, ,2
2540, ,1
2541, ,1
2542, ,0
2543, ,1
2544, ,1
2545, ,1
2546, ,0
2547, ,1
2548, ,2
2549, ,2
2550, ,2
2551, ,0
2552, ,1
2553, ,2
2554, ,0
2555, ,0
2556, ,1
2557, ,2
2558, ,0
2559, ,2
2560, ,2
2561, ,2
2562, ,1
2563, ,0
2564, ,1
2565, ,1
2566, ,0
2567, ,0
2568, ,0
2569, ,0
2570, ,1
2571, ,0
2572, ,0
2573, ,0
2574, ,2
2575, ,0
2576, ,1
2577, ,2
2578, ,0
2579, ,0
2580, ,1
2581, ,1
2582, ,2
2583, ,0
2584, ,0
2585, ,1
2586, ,1
2587, ,0
2588, ,2
2589, ,1
2590, ,2
2591, ,1
2592, ,2
2593, ,0
2594, ,2
2595, ,0
2596, ,0
2597, ,2
2598, ,1
2599, ,0
2600, ,0
2601, ,0
2602, ,2
2603, ,0
2604, ,0
2605, ,2
2606, ,2
2607, ,0
2608, ,1
2609, ,0
2610, ,1
2611, ,0
2612, ,2
2613, ,1
2614, ,2
2615, ,0
2616, ,2
2617, ,2
2618, ,2
2619, ,0
2620, ,2
2621, ,0
2622, ,1
2623, ,0
2624, ,0
2625, ,1
2626, ,1
2627, ,1
2628, ,1
2629, ,2
2630, ,2
2631, ,2
2632, ,2
2633, ,1
2634, ,2
2635, ,1
2636, ,2
2637, ,0
2638, ,1
2639, ,0
2640, ,2
2641, ,2
2642, ,1
2643, ,0
2644, ,2
2645, ,1
2646, ,0
2647, ,2
2648, ,1
2649, ,2
2650, ,2
2651, ,1
2652, ,1
2653, ,2
2654, ,0
2655, ,1
2656, ,2
2657, ,2
2658, ,2
2659, ,0
2660, ,1
2661, ,2
2662, ,1
2663, ,0
2664, ,0
2665, ,2
2666, ,0
2667, ,1
2668, ,0
2669, ,0
2670, ,2
2671, ,1
2672, ,2
2673, ,1
2674, ,2
2675, ,0
2676, ,2
2677, ,1
2678, ,1
2679, ,1
2680, ,1
2681, ,1
2682, ,1
2683, ,0
2684, ,0
2685, ,2
2686, ,2
2687, ,2
2688, ,0
2689, ,2
2690, ,1
2691, ,1
2692, ,0
2693, ,2
2694, ,2
2695, ,1
2696, ,0
2697, ,2
2698, ,0
2699, ,2
2700, ,1
2701, ,2
2702, ,0
2703, ,1
2704, ,2
2705, ,0
2706, ,1
2707, ,0
2708, ,2
2709, ,2
2710, ,1
2711, ,1
2712, ,0
2713, ,0
2714, ,2
2715, ,0
2716, ,2
2717, ,0
2718, ,0
2719, ,0
2720, ,2
2721, ,2
2722, ,2
2723, ,0
2724, ,0
2725, ,1
2726, ,1
2727, ,0
2728, ,0
2729, ,2
2730, ,1
2731, ,0
2732, ,1
2733, ,1
2734, ,1
2735, ,0
2736, ,0
2737, ,2
2738, ,1
2739, ,0
2740, ,1
2741, ,1
2742, ,1
2743, ,1
2744, ,0
2745, ,2
2746, ,2
2747, ,0
2748, ,1
2749, ,0
2750, ,2
2751, ,1
2752, ,1
2753, ,0
2754, ,2
2755, ,1
2756, ,0
2757, ,0
2758, ,2
2759, ,2
2760, ,1
2761, ,2
2762, ,0
2763, ,1
2764, ,0
2765, ,0
2766, ,0
2767, ,0
2768, ,1
2769, ,2
2770, ,2
2771, ,0
2772, ,2
2773, ,1
2774, ,2
2775, ,1
2776, ,1
2777, ,1
2778, ,1
2779, ,0
2780, ,1
2781, ,0
2782, ,2
2783, ,0
2784, ,0
2785, ,1
2786, ,2
2787, ,1
2788, ,1
2789, ,1
2790, ,0
2791, ,1
2792, ,1
2793, ,2
2794, ,2
2795, ,0
2796, ,0
2797, ,1
2798, ,2
2799, ,2
2800, ,0
2801, ,1
2802, ,1
2803, ,0
2804, ,0
2805, ,0
2806, ,0
2807, ,2
2808, ,1
2809, ,0
2810, ,1
2811, ,0
2812, ,1
2813, ,0
2814, ,1
2815, ,0
2816, ,0
2817, ,1
2818, ,1
2819, ,1
2820, ,1
2821, ,2
2822, ,0
2823, ,2
2824, ,2
2825, ,2
2826, ,0
2827, ,0
2828, ,1
2829, ,0
2830, ,2
2831, ,1
2832, ,1
2833, ,0
2834, ,0
2835, ,1
2836, ,0
2837, ,2
2838, ,1
2839, ,2
2840, ,2
2841, ,2
2842, ,0
2843, ,1
2844, ,1
2845, ,1
2846, ,0
2847, ,2
2848, ,0
2849, ,2
2850, ,1
2851, ,2
2852, ,2
2853, ,2
2854, ,0
2855, ,0
2856, ,2
2857, ,1
2858, ,0
2859, ,1
2860, ,0
2861, ,2
2862, ,2
2863, ,0
2864, ,1
2865, ,2
2866, ,0
2867, ,2
2868, ,2
2869, ,1
2870, ,1
2871, ,0
2872, ,1
2873, ,1
2874, ,0
2875, ,2
2876, ,0
2877, ,2
2878, ,2
2879, ,1
2880, ,0
2881, ,0
2882, ,2
2883, ,2
2884, ,1
2885, ,1
2886, ,1
2887, ,0
2888, ,1
2889, ,1
2890, ,2
2891, ,2
2892, ,0
2893, ,1
2894, ,2
2895, ,0
2896, ,0
2897, ,1
2898, ,1
2899, ,0
2900, ,1
2901, ,0
2902, ,0
2903, ,0
2904, ,1
2905, ,1
2906, ,2
2907, ,0
2908, ,2
2909, ,1
2910, ,0
2911, ,2
2912, ,1
2913, ,1
2914, ,0
2915, ,1
2916, ,2
2917, ,0
2918, ,2
2919, ,2
2920, ,1
2921, ,0
2922, ,2
2923, ,2
2924, ,2
2925, ,2
2926, ,2
2927, ,2
2928, ,2
2929, ,0
2930, ,2
2931, ,1
2932, ,1
2933, ,0
2934, ,0
2935, ,1
2936, ,1
2937, ,0
2938, ,0
2939, ,0
2940, ,0
2941, ,2
2942, ,1
2943, ,1
2944, ,0
2945, ,0
2946, ,2
2947, ,0
2948, ,2
2949, ,1
2950, ,2
2951, ,2
2952, ,0
2953, ,2
2954, ,0
2955, ,2
2956, ,2
2957, ,1
2958, ,2
2959, ,1
2960, ,1
2961, ,1
2962, ,0
2963, ,0
2964, ,2
2965, ,0
2966, ,0
2967, ,0
2968, ,1
2969, ,2
2970, ,0
2971, ,0
2972, ,2
2973, ,2
2974, ,1
2975, ,0
2976, ,2
2977, ,1
2978, ,2
2979, ,1
2980, ,2
2981, ,1
2982, ,2
2983, ,2
2984, ,1
2985, ,2
2986, ,0
2987, ,2
2988, ,1
2989, ,1
2990, ,1
2991, ,0
2992, ,0
2993, ,2
2994, ,2
2995, ,1
2996, ,2
2997, ,0
2998, ,0
2999, ,0
3000, ,1
3001, ,0
3002, ,0
3003, ,2
3004, ,2
3005, ,1
3006, ,0
3007, ,2
3008, ,1
3009, ,2
3010, ,2
3011, ,1
3012, ,1
3013, ,1
3014, ,2
3015, ,2
3016, ,1
3017, ,1
3018, ,2
3019, ,0
3020, ,1
3021, ,2
3022, ,1
3023, ,2
3024, ,2
3025, ,0
3026, ,2
3027, ,2
3028, ,1
3029, ,0
3030, ,0
3031, ,0
3032, ,2
3033, ,2
3034, ,1
3035, ,2
3036, ,2
3037, ,2
3038, ,0
3039, ,2
3040, ,1
3041, ,0
3042, ,0
3043, ,2
3044, ,1
3045, ,1
3046, ,2
3047, ,1
3048, ,0
3049, ,0
3050, ,0
3051, ,1
3052, ,2
3053, ,0
3054, ,0
3055, ,2
3056, ,1
3057, ,0
3058, ,1
3059, ,1
3060, ,2
3061, ,2
3062, ,1
3063, ,2
3064, ,2
3065, ,1
3066, ,0
3067, ,2
3068, ,0
3069, ,1
3070, ,0
3071, ,2
3072, ,1
3073, ,2
3074, ,2
3075, ,0
3076, ,1
3077, ,0
3078, ,0
3079, ,1
3080, ,0
3081, ,1
3082, ,1
3083, ,0
3084, ,1
3085, ,0
3086, ,2
3087, ,2
3088, ,0
3089, ,1
3090, ,1
3091, ,0
3092, ,1
3093, ,2
3094, ,2
3095, ,1
3096, ,2
3097, ,2
3098, ,1
3099, ,0
3100, ,1
3101, ,2
3102, ,2
3103, ,1
3104, ,1
3105, ,0
3106, ,2
3107, ,0
3108, ,0
3109, ,1
3110, ,0
3111, ,1
3112, ,1
3113, ,2
3114, ,2
3115, ,2
3116, ,2
3117, ,1
3118, ,1
3119, ,2
3120, ,1
3121, ,2
3122, ,0
3123, ,2
3124, ,2
3125, ,0
3126, ,0
3127, ,0
3128, ,2
3129, ,0
3130, ,2
3131, ,0
3132, ,2
3133, ,1
3134, ,1
3135, ,2
3136, ,2
3137, ,1
3138, ,1
3139, ,2
3140, ,1
3141, ,0
3142, ,2
3143, ,0
3144, ,1
3145, ,2
3146, ,0
3147, ,1
3148, ,0
3149, ,0
3150, ,2
3151, ,2
3152, ,2
3153, ,0
3154, ,2
3155, ,0
3156, ,1
3157, ,0
3158, ,2
3159, ,0
3160, ,2
3161, ,2
3162, ,1
3163, ,2
3164, ,2
3165, ,2
3166, ,0
3167, ,2
3168, ,0
3169, ,0
3170, ,1
3171, ,0
3172, ,0
3173, ,0
3174, ,2
3175, ,1
3176, ,0
3177, ,2
3178, ,0
3179, ,2
3180, ,1
3181, ,0
3182, ,1
3183, ,2
3184, ,0
3185, ,1
3186, ,0
3187, ,2
3188, ,1
3189, ,2
3190, ,2
3191, ,1
3192, ,0
3193, ,1
3194, ,2
3195, ,0
3196, ,1
3197, ,2
3198, ,0
3199, ,2
3200, ,0
3201, ,2
3202, ,2
3203, ,1
3204, ,1
3205, ,1
3206, ,2
3207, ,1
3208, ,0
3209, ,2
3210, ,1
3211, ,0
3212, ,0
3213, ,2
3214, ,1
3215, ,1
3216, ,0
3217, ,2
3218, ,2
3219, ,0
3220, ,0
3221, ,0
3222, ,0
3223, ,1
3224, ,2
3225, ,2
3226, ,2
3227, ,0
3228, ,0
3229, ,1
3230, ,2
3231, ,0
3232, ,2
3233, ,2
3234, ,1
3235, ,2
3236, ,1
3237, ,2
3238, ,2
3239, ,0
3240, ,2
3241, ,0
3242, ,2
3243, ,2
3244, ,0
3245, ,1
3246, ,1
3247, ,1
3248, ,2
3249, ,0
3250, ,0
3251, ,1
3252, ,0
3253, ,0
3254, ,2
3255, ,1
3256, ,0
3257, ,0
3258, ,1
3259, ,2
3260, ,2
3261, ,2
3262, ,0
3263, ,0
3264, ,2
3265, ,1
3266, ,0
3267, ,0
3268, ,0
3269, ,0
3270, ,1
3271, ,0
3272, ,1
3273, ,0
3274, ,1
3275, ,2
3276, ,1
3277, ,1
3278, ,2
3279, ,1
3280, ,1
3281, ,0
3282, ,0
3283, ,0
3284, ,1
3285, ,0
3286, ,1
3287, ,1
3288, ,0
3289, ,2
3290, ,1
3291, ,2
3292, ,1
3293, ,2
3294, ,2
3295, ,1
3296, ,0
3297, ,2
3298, ,2
3299, ,1
3300, ,1
3301, ,1
3302, ,2
3303, ,0
3304, ,0
3305, ,0
3306, ,1
3307, ,2
3308, ,2
3309, ,1
3310, ,1
3311, ,0
3312, ,2
3313, ,0
3314, ,2
3315, ,0
3316, ,1
3317, ,1
3318, ,1
3319, ,1
3320, ,1
3321, ,2
3322, ,0
3323, ,0
3324, ,1
3325, ,2
3326, ,2
3327, ,1
3328, ,1
3329, ,1
3330, ,0
3331, ,2
3332, ,0
3333, ,2
3334, ,0
3335, ,1
3336, ,1
3337, ,1
3338, ,0
3339, ,1
3340, ,1
3341, ,0
3342, ,1
3343, ,2
3344, ,2
3345, ,2
3346, ,2
3347, ,0
3348, ,0
3349, ,1
3350, ,1
3351, ,1
3352, ,1
3353, ,2
3354, ,0
3355, ,0
3356, ,2
3357, ,2
3358, ,2
3359, ,0
3360, ,1
3361, ,0
3362, ,0
3363, ,2
3364, ,2
3365, ,1
3366, ,2
3367, ,2
3368, ,0
3369, ,2
3370, ,2
3371, ,1
3372, ,0
3373, ,0
3374, ,2
3375, ,1
3376, ,2
3377, ,1
3378, ,0
3379, ,2
3380, ,0
3381, ,2
3382, ,0
3383, ,1
3384, ,2
3385, ,1
3386, ,0
3387, ,2
3388, ,0
3389, ,0
3390, ,0
3391, ,0
3392, ,1
3393, ,0
3394, ,1
3395, ,2
3396, ,0
3397, ,0
3398, ,2
3399, ,2
3400, ,1
3401, ,0
3402, ,2
3403, ,2
3404, ,1
3405, ,2
3406, ,0
3407, ,2
3408, ,1
3409, ,0
3410, ,1
3411, ,2
3412, ,0
3413, ,0
3414, ,2
3415, ,2
3416, ,1
3417, ,2
3418, ,2
3419, ,1
3420, ,2
3421, ,2
3422, ,2
3423, ,1
3424, ,0
3425, ,1
3426, ,1
3427, ,2
3428, ,2
3429, ,2
3430, ,0
3431, ,0
3432, ,2
3433, ,1
3434, ,1
3435, ,0
3436, ,0
3437, ,1
3438, ,0
3439, ,0
3440, ,1
3441, ,0
3442, ,1
3443, ,2
3444, ,2
3445, ,1
3446, ,0
3447, ,0
3448, ,1
3449, ,1
3450, ,0
3451, ,0
3452, ,2
3453, ,1
3454, ,0
3455, ,1
3456, ,1
3457, ,2
3458, ,0
3459, ,1
3460, ,1
3461, ,2
3462, ,0
3463, ,1
3464, ,0
3465, ,1
3466, ,0
3467, ,2
3468, ,1
3469, ,2
3470, ,2
3471, ,1
3472, ,1
3473, ,0
3474, ,0
3475, ,0
3476, ,2
3477, ,1
3478, ,1
3479, ,1
3480, ,0
3481, ,2
3482, ,0
3483, ,0
3484, ,0
3485, ,0
3486, ,1
3487, ,0
3488, ,1
3489, ,0
3490, ,2
3491, ,1
3492, ,1
3493, ,2
3494, ,1
3495, ,1
3496, ,0
3497, ,2
3498, ,2
3499, ,2
3500, ,1
3501, ,1
3502, ,2
3503, ,0
3504, ,1
3505, ,2
3506, ,2
3507, ,1
3508, ,0
3509, ,0
3510, ,0
3511, ,0
3512, ,1
3513, ,0
3514, ,1
3515, ,0
3516, ,1
3517, ,2
3518, ,2
3519, ,1
3520, ,0
3521, ,2
3522, ,0
3523, ,1
3524, ,0
3525, ,1
3526, ,2
3527, ,2
3528, ,2
3529, ,0
3530, ,0
3531, ,0
3532, ,1
3533, ,1
3534, ,2
3535, ,1
3536, ,1
3537, ,1
3538, ,0
3539, ,1
3540, ,2
3541, ,2
3542, ,0
3543, ,0
3544, ,0
3545, ,2
3546, ,0
3547, ,0
3548, ,0
3549, ,0
3550, ,2
3551, ,1
3552, ,1
3553, ,0
3554, ,2
3555, ,0
3556, ,0
3557, ,0
3558, ,2
3559, ,0
3560, ,0
3561, ,2
3562, ,0
3563, ,1
3564, ,1
3565, ,1
3566, ,2
3567, ,0
3568, ,1
3569, ,0
3570, ,1
3571, ,0
3572, ,1
3573, ,1
3574, ,0
3575, ,0
3576, ,0
3577, ,2
3578, ,2
3579, ,1
3580, ,1
3581, ,2
3582, ,1
3583, ,0
3584, ,2
3585, ,2
3586, ,1
3587, ,0
3588, ,1
3589, ,0
3590, ,0
3591, ,1
3592, ,2
3593, ,1
3594, ,0
3595, ,1
3596, ,1
3597, ,2
3598, ,1
3599, ,2
3600, ,2
3601, ,0
3602, ,1
3603, ,0
3604, ,1
3605, ,1
3606, ,0
3607, ,1
3608, ,2
3609, ,0
3610, ,1
3611, ,0
3612, ,1
3613, ,2
3614, ,1
3615, ,2
3616, ,0
3617, ,2
3618, ,0
3619, ,0
3620, ,1
3621, ,0
3622, ,0
3623, ,0
3624, ,0
3625, ,1
3626, ,0
3627, ,2
3628, ,0
3629, ,0
3630, ,2
3631, ,1
3632, ,2
3633, ,2
3634, ,1
3635, ,0
3636, ,0
3637, ,2
3638, ,1
3639, ,1
3640, ,0
3641, ,1
3642, ,0
3643, ,1
3644, ,2
3645, ,1
3646, ,0
3647, ,0
3648, ,0
3649, ,2
3650, ,2
3651, ,1
3652, ,0
3653, ,0
3654, ,1
3655, ,1
3656, ,2
3657, ,1
3658, ,1
3659, ,1
3660, ,1
3661, ,1
3662, ,0
3663, ,1
3664, ,2
3665, ,0
3666, ,0
3667, ,0
3668, ,1
3669, ,0
3670, ,0
3671, ,0
3672, ,0
3673, ,0
3674, ,0
3675, ,2
3676, ,0
3677, ,2
3678, ,0
3679, ,0
3680, ,0
3681, ,0
3682, ,2
3683, ,2
3684, ,1
3685, ,1
3686, ,2
3687, ,2
3688, ,0
3689, ,0
3690, ,0
3691, ,2
3692, ,1
3693, ,0
3694, ,1
3695, ,0
3696, ,2
3697, ,2
3698, ,1
3699, ,2
3700, ,0
3701, ,0
3702, ,0
3703, ,2
3704, ,2
3705, ,2
3706, ,2
3707, ,1
3708, ,0
3709, ,0
3710, ,1
3711, ,0
3712, ,2
3713, ,2
3714, ,0
3715, ,1
3716, ,0
3717, ,2
3718, ,2
3719, ,2
3720, ,2
3721, ,0
3722, ,1
3723, ,1
3724, ,0
3725, ,1
3726, ,1
3727, ,0
3728, ,0
3729, ,1
3730, ,0
3731, ,2
3732, ,1
3733, ,1
3734, ,0
3735, ,2
3736, ,1
3737, ,0
3738, ,0
3739, ,1
3740, ,2
3741, ,0
3742, ,0
3743, ,2
3744, ,2
3745, ,0
3746, ,2
3747, ,1
3748, ,1
3749, ,2
3750, ,2
3751, ,0
3752, ,1
3753, ,1
3754, ,0
3755, ,1
3756, ,0
3757, ,1
3758, ,2
3759, ,1
3760, ,0
3761, ,0
3762, ,0
3763, ,0
3764, ,1
3765, ,0
3766, ,0
3767, ,2
3768, ,0
3769, ,2
3770, ,0
3771, ,1
3772, ,0
3773, ,0
3774, ,2
3775, ,1
3776, ,1
3777, ,0
3778, ,2
3779, ,0
3780, ,0
3781, ,2
3782, ,2
3783, ,0
3784, ,1
3785, ,1
3786, ,0
3787, ,0
3788, ,0
3789, ,2
3790, ,0
3791, ,2
3792, ,0
3793, ,0
3794, ,2
3795, ,0
3796, ,0
3797, ,1
3798, ,1
3799, ,0
3800, ,1
3801, ,2
3802, ,1
3803, ,0
3804, ,2
3805, ,1
3806, ,0
3807, ,0
3808, ,0
3809, ,1
3810, ,2
3811, ,0
3812, ,1
3813, ,1
3814, ,1
3815, ,0
3816, ,2
3817, ,0
3818, ,1
3819, ,0
3820, ,0
3821, ,2
3822, ,2
3823, ,0
3824, ,0
3825, ,2
3826, ,1
3827, ,0
3828, ,1
3829, ,0
3830, ,1
3831, ,1
3832, ,0
3833, ,0
3834, ,1
3835, ,2
3836, ,1
3837, ,2
3838, ,2
3839, ,1
3840, ,1
3841, ,0
3842, ,2
3843, ,1
3844, ,2
3845, ,0
3846, ,1
3847, ,1
3848, ,0
3849, ,1
3850, ,1
3851, ,2
3852, ,1
3853, ,1
3854, ,1
3855, ,1
3856, ,0
3857, ,0
3858, ,1
3859, ,0
3860, ,2
3861, ,1
3862, ,0
3863, ,2
3864, ,2
3865, ,0
3866, ,0
3867, ,0
3868, ,2
3869, ,0
3870, ,0
3871, ,1
3872, ,1
3873, ,1
3874, ,0
3875, ,0
3876, ,0
3877, ,0
3878, ,1
3879, ,0
3880, ,2
3881, ,1
3882, ,0
3883, ,1
3884, ,1
3885, ,0
3886, ,0
3887, ,0
3888, ,0
3889, ,2
3890, ,2
3891, ,1
3892, ,2
3893, ,0
3894, ,1
3895, ,2
3896, ,1
3897, ,2
3898, ,0
3899, ,2
3900, ,2
3901, ,1
3902, ,2
3903, ,1
3904, ,2
3905, ,0
3906, ,2
3907, ,1
3908, ,2
3909, ,0
3910, ,2
3911, ,2
3912, ,2
3913, ,0
3914, ,2
3915, ,1
3916, ,1
3917, ,1
3918, ,0
3919, ,1
3920, ,1
3921, ,0
3922, ,0
3923, ,0
3924, ,1
3925, ,2
3926, ,1
3927, ,1
3928, ,2
3929, ,0
3930, ,0
3931, ,0
3932, ,0
3933, ,1
3934, ,1
3935, ,1
3936, ,0
3937, ,2
3938, ,0
3939, ,0
3940, ,2
3941, ,0
3942, ,2
3943, ,2
3944, ,0
3945, ,2
3946, ,1
3947, ,2
3948, ,1
3949, ,1
3950, ,2
3951, ,2
3952, ,2
3953, ,2
3954, ,1
3955, ,1
3956, ,1
3957, ,0
3958, ,0
3959, ,2
3960, ,0
3961, ,1
3962, ,1
3963, ,2
3964, ,1
3965, ,0
3966, ,1
3967, ,0
3968, ,1
3969, ,2
3970, ,2
3971, ,1
3972, ,2
3973, ,1
3974, ,1
3975, ,0
3976, ,0
3977, ,0
3978, ,1
3979, ,0
3980, ,0
3981, ,0
3982, ,2
3983, ,2
3984, ,2
3985, ,2
3986, ,1
3987, ,2
3988, ,0
3989, ,1
3990, ,0
3991, ,2
3992, ,0
3993, ,2
3994, ,1
3995, ,1
3996, ,2
3997, ,1
3998, ,0
3999, ,0
4000, ,1
4001, ,2
4002, ,1
4003, ,2
4004, ,2
4005, ,2
4006, ,2
4007, ,2
4008, ,0
4009, ,2
4010, ,1
4011, ,1
4012, ,2
4013, ,1
4014, ,0
4015, ,1
4016, ,1
4017, ,0
4018, ,2
4019, ,2
4020, ,2
4021, ,1
4022, ,1
4023, ,0
4024, ,2
4025, ,0
4026, ,1
4027, ,2
4028, ,1
4029, ,1
4030, ,1
4031, ,0
4032, ,0
4033, ,1
4034, ,2
4035, ,0
4036, ,1
4037, ,2
4038, ,1
4039, ,0
4040, ,1
4041, ,1
4042, ,1
4043, ,2
4044, ,2
4045, ,0
4046, ,0
4047, ,2
4048, ,2
4049, ,1
4050, ,1
4051, ,0
4052, ,0
4053, ,1
4054, ,0
4055, ,0
4056, ,0
4057, ,2
4058, ,0
4059, ,1
4060, ,2
4061, ,1
4062, ,1
4063, ,1
4064, ,0
4065, ,2
4066, ,1
4067, ,1
4068, ,2
4069, ,1
4070, ,1
4071, ,0
4072, ,0
4073, ,1
4074, ,1
4075, ,2
4076, ,2
4077, ,0
4078, ,0
4079, ,2
4080, ,1
4081, ,1
4082, ,2
4083, ,1
4084, ,2
4085, ,2
4086, ,2
4087, ,0
4088, ,2
4089, ,0
4090, ,2
4091, ,1
4092, ,2
4093, ,0
4094, ,1
4095, ,2
4096, ,1
4097, ,0
4098, ,2
4099, ,1
4100, ,0
4101, ,0
4102, ,1
4103, ,0
4104, ,0
4105, ,2
4106, ,1
4107, ,2
4108, ,2
4109, ,0
4110, ,2
4111, ,2
4112, ,0
4113, ,2
4114, ,2
4115, ,1
4116, ,0
4117, ,1
4118, ,0
4119, ,2
4120, ,2
4121, ,0
4122, ,2
4123, ,1
4124, ,1
4125, ,0
4126, ,2
4127, ,1
4128, ,0
4129, ,2
4130, ,2
4131, ,0
4132, ,2
4133, ,1
4134, ,1
4135, ,0
4136, ,0
4137, ,0
